data_name,price,links,index_,discount_list,discount_percent,Gift_list,RAM_SSD,Evaluate_list,Evaluate_count_list
Asus Vivobook Go 15 E1504FA R5 7520U (NJ776W),12.590.000₫,https://www.thegioididong.com/laptop/asus-vivobook-go-15-e1504fa-r5-nj776w?utm_flashsale=1,1,14.490.000₫,-13%,1.090.000₫,RAM 16 GB SSD 512 GB,4.0,34 đánh giá
Dell Inspiron 15 3520 i5 1235U (N5I5052W1),16.490.000₫,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n5i5052w1,2,16.990.000₫,,100.000₫,RAM 16 GB SSD 512 GB,5,1 đánh giá
HP 15 fd0234TU i5 1334U (9Q969PA),16.490.000₫,https://www.thegioididong.com/laptop/hp-15-fd0234tu-i5-9q969pa,3,19.790.000₫,-16%,1.190.000₫,RAM 16 GB SSD 512 GB,4,1 đánh giá
Lenovo Ideapad Slim 3 15IAH8 i5 12450H (83ER000EVN),14.290.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15iah8-i5-83er00evn,4,15.990.000₫,-10%,1.090.000₫,RAM 16 GB SSD 512 GB,4.3,14 đánh giá
Asus Vivobook 15 X1504ZA i3 1215U (NJ102W),10.490.000₫,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i3-nj102w?utm_flashsale=1,5,12.290.000₫,-14%,1.090.000₫,RAM 8 GB SSD 512 GB,4.1,12 đánh giá
Acer Aspire 3 A315 58 529V i5 1135G7 (NX.ADDSV.00N),9.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-3-a315-58-529v-i5-nxaddsv00n,6,10.990.000₫,-9%,1.090.000₫,RAM 8 GB SSD 256 GB,3,1 đánh giá
MacBook Air 13 inch M1,18.590.000₫,https://www.thegioididong.com/laptop/apple-macbook-air-2020-mgn63saa,7,19.990.000₫,-7%,,RAM 8 GB SSD 256 GB,4.5,212 đánh giá
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS000JVN),21.690.000₫,https://www.thegioididong.com/laptop/lenovo-loq-gaming-15iax9-i5-83gs000jvn,8,24.990.000₫,-13%,1.090.000₫,RAM 16 GB SSD 512 GB,4.2,12 đánh giá
HP Pavilion 15 eg2081TU i5 1240P (7C0Q4PA),17.290.000₫,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2081tu-i5-7c0q4pa,9,20.990.000₫,-17%,1.190.000₫,RAM 16 GB SSD 512 GB,3.9,34 đánh giá
Asus Vivobook 15 OLED A1505ZA i5 12500H (MA415W),16.990.000₫,https://www.thegioididong.com/laptop/asus-asus-vivobook-15-oled-a1505za-i5-ma415w,10,19.990.000₫,-15%,1.090.000₫,RAM 16 GB SSD 512 GB,4,4 đánh giá
HP 15 fd0303TU i3 1315U (A2NL4PA),11.590.000₫,https://www.thegioididong.com/laptop/hp-15-fd0303tu-i3-a2nl4pa,11,13.490.000₫,-14%,1.190.000₫,RAM 8 GB SSD 512 GB,,
Acer Aspire 3 A315 44P R9W8 R7 5700U (NX.KSJSV.002),10.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-a315-44p-r9w8-r7-nxksjsv002,12,12.990.000₫,-15%,1.090.000₫,RAM 8 GB SSD 512 GB,4.4,5 đánh giá
Dell Inspiron 15 3520 i5 1235U,16.490.000₫,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-25p231,13,16.990.000₫,,100.000₫,RAM 16 GB SSD 512 GB,3.8,17 đánh giá
Asus Vivobook X1404ZA i5 1235U (NK376W),14.590.000₫,https://www.thegioididong.com/laptop/asus-vivobook-x1404za-i5-nk376w,14,16.490.000₫,-11%,1.090.000₫,RAM 16 GB SSD 512 GB,2.5,4 đánh giá
Lenovo Ideapad Slim 3 15AMN8 R5 7520U (82XQ00J0VN),11.790.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15amn8-r5-82xq00j0vn,15,14.390.000₫,-18%,1.090.000₫,RAM 16 GB SSD 512 GB,2.5,2 đánh giá
HP 240 G9 i5 1235U (AG2J7AT),15.990.000₫,https://www.thegioididong.com/laptop/hp-240-g9-i5-ag2j7at,16,19.590.000₫,-18%,1.190.000₫,RAM 16 GB SSD 512 GB,,
Acer Aspire Lite 14 51M 36MH i3 1215U (NX.KTVSV.001),9.490.000₫,https://www.thegioididong.com/laptop/acer-aspire-lite-14-51m-36mh-i3-nxktvsv001,17,10.490.000₫,-9%,1.090.000₫,RAM 8 GB SSD 256 GB,5,1 đánh giá
HP 240 G8 i3 1115G4 (6L1A2PA),10.190.000₫,https://www.thegioididong.com/laptop/hp-240-g8-i3-6l1a2pa,18,12.790.000₫,-20%,1.190.000₫,RAM 8 GB SSD 512 GB,4,1 đánh giá
Asus Gaming Vivobook K3605ZF i5 12500H (RP745W),17.490.000₫,https://www.thegioididong.com/laptop/asus-vivobook-k3605zf-i5-rp745w?utm_flashsale=1,19,20.990.000₫,-16%,1.090.000₫,RAM 16 GB SSD 512 GB,4.8,4 đánh giá
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00D9VN),22.690.000₫,https://www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs00d9vn,20,25.490.000₫,-10%,990.000₫,RAM 24 GB SSD 512 GB,,
Acer Aspire Lite 14 51M 36PN i3 1215U (NX.KTWSV.001),9.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-lite-14-51m-36pn-i3-nxktwsv001,21,10.990.000₫,-9%,1.090.000₫,RAM 8 GB SSD 512 GB,5,1 đánh giá
HP 15 fc0085AU R5 7430U (A6VV8PA),13.590.000₫,https://www.thegioididong.com/laptop/hp-15-fc0085au-r5-a6vv8pa,22,15.190.000₫,-10%,1.190.000₫,RAM 16 GB SSD 512 GB,3,2 đánh giá
MacBook Air 13 inch M2,23.990.000₫,https://www.thegioididong.com/laptop/apple-macbook-air-m2-2022,23,24.990.000₫,,,RAM 8 GB SSD 256 GB,4.6,79 đánh giá
MSI Gaming GF63 Thin 12VE i5 12450H (460VN),18.990.000₫,https://www.thegioididong.com/laptop/msi-gf63-thin-12ve-i5-460vn,24,22.990.000₫,-17%,1.090.000₫,RAM 16 GB SSD 512 GB,3.8,4 đánh giá
Asus TUF Gaming A15 FA506NF R5 7535HS (HN012W),16.990.000₫,https://www.thegioididong.com/laptop/asus-tuf-gaming-a15-fa506nf-r5-hn012w,25,20.990.000₫,-19%,1.090.000₫,RAM 16 GB SSD 512 GB,4.8,4 đánh giá
Acer Aspire Lite 14 51M 59BN i5 1235U (NX.KTXSV.001),13.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-lite-14-51m-59bn-i5-nxktxsv001,26,14.990.000₫,-6%,1.090.000₫,RAM 16 GB SSD 512 GB,,
Dell Vostro 3520 i5 1235U (71030559),16.490.000₫,https://www.thegioididong.com/laptop/dell-vostro-3520-i5-71030559,27,16.990.000₫,,100.000₫,RAM 16 GB SSD 512 GB,3,1 đánh giá
HP Gaming VICTUS 15 fa1139TX i5 12450H (8Y6W3PA),18.790.000₫,https://www.thegioididong.com/laptop/hp-victus-15-fa1139tx-i5-8y6w3pa,28,24.590.000₫,-23%,1.190.000₫,RAM 16 GB SSD 512 GB,4,5 đánh giá
Lenovo Ideapad Slim 3 15IRH8 i7 13620H (83EM003FVN),17.390.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15irh8-i7-83em003fvn,29,19.490.000₫,-10%,1.090.000₫,RAM 16 GB SSD 1 TB,4,1 đánh giá
HP 245 G10 R5 7530U (A20TDPT),12.690.000₫,https://www.thegioididong.com/laptop/hp-245-g10-r5-a20tdpt,30,14.590.000₫,-13%,1.190.000₫,RAM 8 GB SSD 512 GB,4,2 đánh giá
HP Pavilion 15 eg3093TU i5 1335U (8C5L4PA),17.990.000₫,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3093tu-i5-8c5l4pa,31,21.290.000₫,-15%,1.190.000₫,RAM 16 GB SSD 512 GB,,
MSI Modern 15 B12MO i5 1235U (628VN),12.490.000₫,https://www.thegioididong.com/laptop/msi-modern-15-b12mo-i5-628vn,32,14.990.000₫,-16%,1.090.000₫,RAM 16 GB SSD 512 GB,3,3 đánh giá
Lenovo Ideapad 1 15ALC7 R7 5700U (82R400C1VN),12.790.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-1-15alc7-r7-82r400c1vn,33,14.490.000₫,-11%,1.090.000₫,RAM 16 GB SSD 512 GB,4.8,5 đánh giá
Asus Vivobook X1404ZA i3 1215U (NK246W),10.190.000₫,https://www.thegioididong.com/laptop/asus-vivobook-x1404za-i3-nk246w?utm_flashsale=1,34,11.990.000₫,-15%,1.090.000₫,RAM 8 GB SSD 512 GB,3.5,11 đánh giá
Dell Inspiron 15 3520 i5 1235U (71043883),16.490.000₫,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-71043883,35,16.990.000₫,,100.000₫,RAM 16 GB SSD 512 GB,,
HP Gaming VICTUS 15 fb1022AX R5 7535HS (94F19PA),18.290.000₫,https://www.thegioididong.com/laptop/hp-victus-15-fb1022ax-r5-94f19pa,36,25.490.000₫,-28%,1.190.000₫,RAM 16 GB SSD 512 GB,5,1 đánh giá
Acer Aspire 3 A314 42P R3B3 R7 5700U (NX.KSFSV.001),12.490.000₫,https://www.thegioididong.com/laptop/acer-aspire-3-a314-42p-r3b3-r7-nxksfsv001,37,13.990.000₫,-10%,1.090.000₫,RAM 16 GB SSD 512 GB,4,3 đánh giá
Lenovo Ideapad Slim 5 14IAH8 i5 12450H (83BF003WVN),16.690.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-5-14iah8-i5-83bf003wvn,38,18.490.000₫,-9%,1.090.000₫,RAM 16 GB SSD 1 TB,4.3,3 đánh giá
HP 240 G9 i3 1215U (AG2J5AT),11.290.000₫,https://www.thegioididong.com/laptop/hp-240-g9-i3-ag2j5at,39,13.690.000₫,-17%,1.190.000₫,RAM 8 GB SSD 512 GB,,
Dell Vostro 3530 i5 1335U (80GG93),18.490.000₫,https://www.thegioididong.com/laptop/dell-vostro-3530-i5-80gg93,40,19.990.000₫,-7%,100.000₫,RAM 16 GB SSD 512 GB,,
Asus TUF Gaming F15 FX507ZC4 i5 12500H (HN330W),20.490.000₫,https://www.thegioididong.com/laptop/asus-gaming-tuf-f15-fx507zc4-i5-hn330w,41,24.990.000₫,-18%,1.090.000₫,RAM 16 GB SSD 512 GB,,
Acer Nitro AN515 58 773Y i7 12700H (NH.QFKSV.001.16G),23.490.000₫,https://www.thegioididong.com/laptop/acer-nitro-an515-58-773y-i7-12700h-nhqfksv00116g,42,33.790.000₫,-30%,1.890.000₫,RAM 16 GB SSD 512 GB,5,1 đánh giá
MSI Gaming GF63 Thin 12UC i7 12650H (887VN),17.990.000₫,https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-12uc-i7-887vn,43,20.990.000₫,-14%,1.090.000₫,RAM 8 GB SSD 512 GB,,
Lenovo Gaming LOQ 15ARP9 R7 7435HS (83JC0040VN),27.090.000₫,https://www.thegioididong.com/laptop/lenovo-loq-15arp9-r7-83jc0040vn,44,29.490.000₫,-8%,1.090.000₫,RAM 24 GB SSD 512 GB,,
HP 15 fd0015TU i7 1355U (A19C5PA),19.890.000₫,https://www.thegioididong.com/laptop/hp-15-fd0015tu-i7-a19c5pa,45,21.990.000₫,-9%,1.190.000₫,RAM 16 GB SSD 512 GB,1.5,2 đánh giá
HP 240 G9 i3 1215U (6L1X7PA),10.190.000₫,https://www.thegioididong.com/laptop/hp-240-g9-i3-6l1x7pa,46,12.990.000₫,-21%,1.190.000₫,RAM 8 GB SSD 256 GB,4.3,21 đánh giá
Asus Vivobook 14 X1404VA i5 1335U (NK050W),15.790.000₫,https://www.thegioididong.com/laptop/asus-vivobook-14-x1404va-i5-nk050w,47,18.490.000₫,-14%,1.090.000₫,RAM 16 GB SSD 512 GB,3.8,5 đánh giá
Dell Inspiron 15 3530 i7 1355U (N5I7301W1),21.490.000₫,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-n5i7301w1,48,22.390.000₫,,100.000₫,RAM 16 GB SSD 512 GB,,
Acer Aspire 3 A315 510P 32EF i3 N305 (NX.KDHSV.001),8.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-3-a315-510p-32ef-i3-nxkdhsv001,49,9.990.000₫,-10%,1.090.000₫,RAM 8 GB SSD 256 GB,4.5,29 đánh giá
MSI Modern 15 B12MO i7 1255U (487VN),14.990.000₫,https://www.thegioididong.com/laptop/msi-modern-15-b12mo-i7-487vn,50,19.490.000₫,-23%,1.090.000₫,RAM 16 GB SSD 512 GB,4.3,3 đánh giá
Acer Aspire Lite 15 51M 5542 i5 1155G7 (NX.KS5SV.001),11.490.000₫,https://www.thegioididong.com/laptop/acer-aspire-lite-15-51m-5542-i5-nxks5sv001,51,13.990.000₫,-17%,1.090.000₫,RAM 16 GB SSD 512 GB,2.5,4 đánh giá
Asus Vivobook 15 X1504VA i5 1335U (NJ025W),13.990.000₫,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504va-i5-nj025w,52,17.990.000₫,-22%,1.090.000₫,RAM 8 GB SSD 512 GB,3.9,19 đánh giá
Lenovo Ideapad Slim 5 15IRU9 Core 5 120U (83D0000EVN),18.490.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-15iru9-core-5-83d0000evn,53,21.690.000₫,-14%,1.090.000₫,RAM 16 GB SSD 512 GB,,
Asus Vivobook 16 X1605VA i5 1335U (MB360W),15.790.000₫,https://www.thegioididong.com/laptop/asus-vivobook-16-x1605va-i5-mb360w?utm_flashsale=1,54,18.990.000₫,-16%,1.090.000₫,RAM 16 GB SSD 512 GB,4.3,18 đánh giá
HP 240 G10 i5 1335U (9H2E4PT),16.490.000₫,https://www.thegioididong.com/laptop/hp-240-g10-i5-9h2e4pt,55,19.590.000₫,-15%,1.190.000₫,RAM 16 GB SSD 512 GB,1,1 đánh giá
Acer Gaming Aspire 5 A515 58GM 51LB i5 13420H (NX.KQ4SV.002),16.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58gm-51lb-i5-nxkq4sv002,56,20.490.000₫,-17%,1.890.000₫,RAM 16 GB SSD 512 GB,4.1,25 đánh giá
Asus Vivobook 15 X1504ZA i5 1235U (NJ1528W),15.390.000₫,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i5-nj1528w,57,17.490.000₫,-12%,1.090.000₫,RAM 16 GB SSD 1 TB,5,1 đánh giá
Acer Aspire 5 A515 58M 56YX i5 13420H (NX.KQ8SV.005),14.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58m-56yx-i5-nxkq8sv005,58,17.490.000₫,-14%,1.090.000₫,RAM 16 GB SSD 512 GB,,
HP Pavilion X360 14 ek2024TU Core 5 120U (9Z2V6PA),23.690.000₫,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek2024tu-core-5-9z2v6pa,59,24.990.000₫,-5%,1.190.000₫,RAM 16 GB SSD 512 GB,,
MSI Gaming Bravo 15 B7ED R5 7535HS (010VN),16.490.000₫,https://www.thegioididong.com/laptop/msi-bravo-15-b7ed-r5-010vn,60,18.490.000₫,-10%,1.090.000₫,RAM 16 GB SSD 512 GB,3.7,10 đánh giá
Lenovo V14 G4 i7 1355U (83A00012VN),18.990.000₫,https://www.thegioididong.com/laptop/lenovo-thinkpad-v14-i7-83a00012vn,61,19.990.000₫,-5%,1.190.000₫,RAM 16 GB SSD 512 GB,,
Dell Vostro 15 3520 i5 1235U (5M2TT2),15.490.000₫,https://www.thegioididong.com/laptop/dell-vostro-15-3520-i5-5m2tt2,62,,,100.000₫,RAM 8 GB SSD 512 GB,3.9,19 đánh giá
Asus Vivobook 15 X1504ZA i5 1235U (NJ1546W),14.990.000₫,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i5-nj1546w,63,16.990.000₫,-11%,1.090.000₫,RAM 16 GB SSD 512 GB,,
MSI Gaming Thin 15 B12UCX i5 12450H (2046VN),16.490.000₫,https://www.thegioididong.com/laptop/msi-thin-15-b12ucx-i5-2046vn,64,18.990.000₫,-13%,990.000₫,RAM 16 GB SSD 512 GB,5,1 đánh giá
Asus TUF Gaming F15 FX507ZC4 i7 12700H (HN181W),23.490.000₫,https://www.thegioididong.com/laptop/asus-fx507zc4-i7-hn181w,65,26.990.000₫,-12%,1.090.000₫,RAM 16 GB SSD 512 GB,,
Acer Aspire 3 A315 59 5283 i5 1235U (NX.K6TSV.00B),12.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-3-a315-59-5283-i5-nxk6tsv00b,66,15.990.000₫,-18%,1.090.000₫,RAM 8 GB SSD 512 GB,4.1,10 đánh giá
HP Pavilion 15 eg3091TU i7 1355U (8C5L2PA),22.490.000₫,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3091tu-i7-8c5l2pa,67,25.290.000₫,-11%,1.190.000₫,RAM 16 GB SSD 512 GB,4.7,3 đánh giá
Acer Aspire 5 A515 58P 34RJ i3 1315U (NX.KHJSV.003),10.490.000₫,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58p-34rj-i3-nxkhjsv003,68,13.090.000₫,-19%,1.090.000₫,RAM 8 GB SSD 512 GB,4.5,13 đánh giá
HP Pavilion 15 eg2082TU i5 1240P (7C0Q5PA),16.190.000₫,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2082tu-i5-7c0q5pa,69,19.790.000₫,-18%,1.190.000₫,RAM 8 GB SSD 512 GB,4,51 đánh giá
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00DBVN),21.290.000₫,https://www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs00dbvn,70,23.490.000₫,-9%,1.090.000₫,RAM 24 GB SSD 512 GB,,
Lenovo IdeaPad Slim 5 14IMH9 Ultra 5 125H (83DA001NVN),21.690.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-5-83da001nvn,71,22.690.000₫,,1.090.000₫,RAM 16 GB SSD 512 GB,,
Dell Inspiron 15 3530 i5 1334U (N5I5340W1),18.490.000₫,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n5i5340w1,72,19.990.000₫,-7%,100.000₫,RAM 16 GB SSD 512 GB,,
Asus Gaming Vivobook K3605ZC i5 12500H (RP629W),19.490.000₫,https://www.thegioididong.com/laptop/asus-vivobook-k3605zc-i5-rp629w?utm_flashsale=1,73,24.990.000₫,-22%,1.090.000₫,RAM 16 GB SSD 512 GB,,
Asus Vivobook 15 OLED A1505VA i5 13500H (L1341W),17.690.000₫,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i5-l1341w?utm_flashsale=1,74,19.990.000₫,-11%,1.090.000₫,RAM 16 GB SSD 512 GB,4.1,21 đánh giá
HP Pavilion 15 eg2088TU i7 1260P (7C0R0PA),21.090.000₫,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2088tu-i7-7c0r0pa,75,25.290.000₫,-16%,1.190.000₫,RAM 16 GB SSD 512 GB,4.5,17 đánh giá
Acer Aspire Lite 15 51M 55NB i5 1155G7 (NX.KRSSV.001),11.490.000₫,https://www.thegioididong.com/laptop/acer-aspire-lite-15-51m-55nb-i5-nxkrssv001,76,12.990.000₫,-11%,1.090.000₫,RAM 8 GB SSD 512 GB,3,2 đánh giá
Acer Gaming Aspire 5 A515 58GM 53PZ i5 13420H (NX.KQ4SV.008),15.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-a515-58gm-53pz-i5-nxkq4sv008,77,20.490.000₫,-21%,1.890.000₫,RAM 8 GB SSD 512 GB,3,1 đánh giá
HP 240 G9 i5 1235U (6L1Y2PA),15.590.000₫,https://www.thegioididong.com/laptop/hp-240-g9-i5-6l1y2pa,78,18.590.000₫,-16%,1.190.000₫,RAM 8 GB SSD 512 GB,4.4,54 đánh giá
MSI Modern 14 C13M i5 1335U (611VN),13.490.000₫,https://www.thegioididong.com/laptop/msi-modern-14-c13m-i5-611vn,79,18.490.000₫,-27%,1.090.000₫,RAM 16 GB SSD 512 GB,,
MacBook Air 13 inch M3,26.990.000₫,https://www.thegioididong.com/laptop/macbook-air-13-inch-m3-2024,80,,,,RAM 8 GB SSD 256 GB,,
Lenovo IdeaPad 1 15AMN7 R5 7520U (82VG0061VN),9.490.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-1-15amn7-r5-82vg0061vn,81,12.690.000₫,-25%,1.090.000₫,RAM 8 GB SSD 256 GB,4.2,61 đánh giá
MSI Gaming Thin 15 B12UC i5 12450H (2045VN),17.490.000₫,https://www.thegioididong.com/laptop/msi-thin-15-b12uc-i5-2045vn,82,20.990.000₫,-16%,990.000₫,RAM 16 GB SSD 512 GB,,
Dell Inspiron 15 3530 i7 1355U (P16WD),21.990.000₫,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-p16wd,83,23.490.000₫,-6%,100.000₫,RAM 16 GB SSD 1 TB,5,1 đánh giá
Dell Inspiron 15 3520 i5 1235U (i5U085W11BLU),15.490.000₫,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5u085w11blu,84,,,100.000₫,RAM 8 GB SSD 512 GB,4.1,24 đánh giá
Asus TUF Gaming F15 FX507ZC4 i5 12500H (HN229W),21.490.000₫,https://www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507zc4-i5-hn229w,85,25.990.000₫,-17%,1.090.000₫,RAM 16 GB SSD 1 TB,3.8,13 đánh giá
Acer Aspire 5 A514 56P 742F i7 1355U (NX.KHRSV.005),15.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-5-a514-56p-742f-i7-nxkhrsv005,86,19.990.000₫,-20%,990.000₫,RAM 16 GB SSD 512 GB,,
HP 240 G9 i5 1235U (9T2G2PT),15.990.000₫,https://www.thegioididong.com/laptop/hp-240-g9-i5-9t2g2pt,87,19.590.000₫,-18%,1.190.000₫,RAM 16 GB SSD 512 GB,,
Acer Aspire 5 A515 58P 774R i7 1355U (NX.KHJSV.005),15.990.000₫,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58p-774r-i7-nxkhjsv005,88,19.990.000₫,-20%,990.000₫,RAM 16 GB SSD 512 GB,,
Asus Vivobook S 16 OLED S5606MA Ultra 5 125H (MX050W),24.990.000₫,https://www.thegioididong.com/laptop/asus-vivobook-s-16-oled-s5606ma-ultra-5-mx050w,89,27.990.000₫,-10%,1.090.000₫,RAM 16 GB SSD 512 GB,,
Asus Vivobook S 14 Flip TP3402VA i5 13500H (LZ031W),18.990.000₫,https://www.thegioididong.com/laptop/asus-vivobook-s-14-flip-tp3402va-i5-lz031w,90,20.990.000₫,-9%,1.090.000₫,RAM 16 GB SSD 512 GB,4.4,24 đánh giá
HP 15s fq5229TU i3 1215U (8U237PA),10.290.000₫,https://www.thegioididong.com/laptop/hp-15s-fq5229tu-i3-8u237pa?utm_flashsale=1,91,13.690.000₫,-24%,1.190.000₫,RAM 8 GB SSD 512 GB,4.1,19 đánh giá
MSI Gaming Katana 15 B13UDXK i7 13620H (2077VN),23.990.000₫,https://www.thegioididong.com/laptop/msi-katana-15-b13udxk-i7-2077vn,92,26.990.000₫,-11%,990.000₫,RAM 16 GB SSD 1 TB,,
Lenovo IdeaPad Slim 5 14IMH9 Ultra 7 155H (83DA0020VN),26.490.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-7-83da0020vn,93,28.690.000₫,-7%,1.090.000₫,RAM 32 GB SSD 1 TB,,
HP Gaming VICTUS 16 r0130TX i5 13500H (8C5N5PA),23.490.000₫,https://www.thegioididong.com/laptop/hp-gaming-victus-16-r0130tx-i5-8c5n5pa,94,29.690.000₫,-20%,1.190.000₫,RAM 16 GB SSD 512 GB,3.5,2 đánh giá
Lenovo Ideapad 3 15IAU7 i7 1255U (82RK00X0VN),16.490.000₫,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15iau7-i7-82rk00x0vn,95,18.990.000₫,-13%,1.090.000₫,RAM 16 GB SSD 1 TB,3.3,3 đánh giá
Lenovo V15 G4 IRU i5 1335U (83A1000LVN),17.990.000₫,https://www.thegioididong.com/laptop/lenovo-v15-g4-iru-i5-83a1000lvn,96,,,1.090.000₫,RAM 16 GB SSD 512 GB,4,1 đánh giá
